Date,Index_Level,iPath_Asian_&_Gulf_Currency_Revaluation_ETN
2015-07-01,108.5682,49.72
2015-07-02,108.2143,49.56
2015-07-06,108.23,49.56
2015-07-07,108.2141,49.55
2015-07-08,108.1489,49.52
2015-07-09,108.2552,49.57
2015-07-10,108.4276,49.64
2015-07-13,108.3401,49.60
2015-07-14,108.1504,49.51
2015-07-15,108.1085,49.49
2015-07-16,108.0041,49.44
2015-07-17,108.0097,49.44
2015-07-20,107.9511,49.41
2015-07-21,107.949,49.41
2015-07-22,108.0531,49.46
2015-07-23,108.2239,49.53
2015-07-24,108.2449,49.54
2015-07-27,107.9902,49.42
2015-07-28,108.0464,49.45
2015-07-29,108.106,49.47
2015-07-30,108.0021,49.42
2015-07-31,107.9353,49.39
2015-08-03,107.9452,49.39
2015-08-04,107.8254,49.34
2015-08-05,107.7451,49.30
2015-08-06,107.7806,49.31
2015-08-07,107.7848,49.32
2015-08-10,107.7889,49.31
2015-08-11,107.1829,49.04
2015-08-12,106.6325,48.78
2015-08-13,106.6134,48.77
2015-08-14,106.5342,48.74
2015-08-17,106.4573,48.70
2015-08-18,106.5331,48.73
2015-08-19,106.6124,48.76
2015-08-20,106.646,48.78
2015-08-21,106.5288,48.72
2015-08-24,106.4083,48.67
2015-08-25,106.5225,48.72
2015-08-26,106.4777,48.70
2015-08-27,106.5614,48.73
2015-08-28,106.6253,48.76
2015-08-31,106.6253,48.76
2015-09-01,106.6364,48.76
2015-09-02,106.6276,48.76
2015-09-03,106.5592,48.72
2015-09-04,106.532,48.71
2015-09-08,106.3824,48.64
2015-09-09,106.5986,48.73
2015-09-10,106.5048,48.69
2015-09-11,106.5384,48.70
2015-09-14,106.7024,48.78
2015-09-15,106.828,48.83
2015-09-16,106.8878,48.82
2015-09-17,106.9383,48.84
2015-09-18,106.9758,48.86
2015-09-21,106.8795,48.81
2015-09-22,106.7581,48.75
2015-09-23,106.6289,48.69
2015-09-24,106.6049,48.68
2015-09-25,106.5409,48.65
2015-09-28,106.5669,48.66
2015-09-29,106.505,48.63
2015-09-30,106.6169,48.68
2015-10-01,106.6537,48.70
2015-10-02,106.5237,48.64
2015-10-05,106.5457,48.64
2015-10-06,106.7006,48.71
2015-10-07,106.6968,48.71
2015-10-08,106.8936,48.80
2015-10-09,107.0837,48.88
2015-10-14,107.212,48.94
2015-10-15,107.5108,49.07
2015-10-16,107.4088,48.98
2015-10-19,107.2956,48.92
2015-10-20,107.1828,48.87
2015-10-21,107.2055,48.88
2015-10-22,107.1518,48.85
2015-10-23,107.2212,48.88
2015-10-26,107.0591,48.81
2015-10-27,107.1366,48.84
2015-10-28,107.0804,48.81
2015-10-29,106.9754,48.76
2015-10-30,107.062,48.80
2015-11-02,107.1657,48.85
2015-11-03,107.2014,48.86
2015-11-04,107.2222,48.87
2015-11-05,107.0951,48.81
2015-11-06,107.0239,48.78
2015-11-09,106.7723,48.66
2015-11-10,106.7611,48.65
2015-11-11,106.7611,48.65
2015-11-12,106.8238,48.68
2015-11-13,106.7981,48.66
2015-11-16,106.6926,48.61
2015-11-17,106.7369,48.63
2015-11-18,106.68,48.60
2015-11-19,106.7777,48.65
2015-11-20,106.8777,48.69
2015-11-23,106.7741,48.64
2015-11-24,106.8085,48.66
2015-11-25,106.9063,48.70
2015-11-27,106.9072,48.70
2015-11-30,106.7936,48.64
2015-12-01,106.9076,48.69
2015-12-02,106.9212,48.70
2015-12-03,106.8725,48.67
2015-12-04,107.1324,48.79
2015-12-07,107.072,48.76
2015-12-08,106.9401,48.70
2015-12-09,106.8966,48.68
2015-12-10,106.9523,48.70
2015-12-11,106.8717,48.66
2015-12-14,106.7492,48.61
2015-12-15,106.7787,48.62
2015-12-16,106.8646,48.65
2015-12-17,106.7252,48.58
2015-12-18,106.6161,48.53
2015-12-21,106.7283,48.58
2015-12-22,106.8266,48.62
2015-12-23,106.8864,48.65
2015-12-24,106.8509,48.63
2015-12-28,106.8509,48.63
2015-12-29,106.7902,48.60
2015-12-30,106.6756,48.55
2015-12-31,106.7188,48.57
2016-01-04,106.5802,48.50
2016-01-05,106.5129,48.47
2016-01-06,106.3436,48.39
2016-01-07,106.1653,48.31
2016-01-08,106.2567,48.35
2016-01-11,106.1693,48.30
2016-01-12,106.1901,48.31
2016-01-13,106.2809,48.35
2016-01-14,106.2591,48.34
2016-01-15,106.2164,48.32
2016-01-19,106.1525,48.29
2016-01-20,106.1792,48.20
2016-01-21,106.2221,48.22
2016-01-22,106.313,48.26
2016-01-25,106.4797,48.33
2016-01-26,106.459,48.32
2016-01-27,106.5396,48.36
2016-01-28,106.4814,48.33
2016-01-29,106.5943,48.38
2016-02-01,106.6411,48.40
2016-02-02,106.699,48.42
2016-02-03,106.5358,48.35
2016-02-04,106.8412,48.49
2016-02-05,107.1141,48.61
2016-02-08,107.1281,48.61
2016-02-09,107.118,48.61
2016-02-10,107.1804,48.63
2016-02-11,107.3119,48.69
2016-02-12,107.196,48.64
2016-02-16,107.1982,48.63
2016-02-17,107.0761,48.49
2016-02-18,107.1611,48.53
2016-02-19,107.1043,48.50
2016-02-22,107.1985,48.54
2016-02-23,107.2031,48.54
2016-02-24,107.1152,48.50
2016-02-25,107.2232,48.55
2016-02-26,107.2465,48.56
2016-02-29,107.0297,48.46
2016-03-01,107.2001,48.53
2016-03-02,107.1713,48.52
2016-03-03,107.3703,48.61
2016-03-04,107.4901,48.66
2016-03-07,107.7258,48.76
2016-03-08,107.6371,48.72
2016-03-09,107.5851,48.70
2016-03-10,107.6704,48.73
2016-03-11,107.7859,48.78
2016-03-14,107.8952,48.83
2016-03-15,107.7595,48.77
2016-03-16,107.7222,48.72
2016-03-17,108.0011,48.85
2016-03-18,108.3359,49.00
2016-03-21,108.1835,48.93
2016-03-22,108.1052,48.89
2016-03-23,108.1307,48.90
2016-03-24,107.9277,48.81
2016-03-28,107.9277,48.80
2016-03-29,107.9638,48.82
2016-03-30,108.2429,48.94
2016-03-31,108.4304,49.03
2016-04-01,108.4539,49.04
2016-04-04,108.4776,49.04
2016-04-05,108.3514,48.99
2016-04-06,108.3367,48.98
2016-04-07,108.4556,49.03
2016-04-08,108.382,49.00
2016-04-11,108.5026,49.05
2016-04-12,108.5578,49.07
2016-04-13,108.561,49.07
2016-04-14,108.2011,48.91
2016-04-15,108.1896,48.90
2016-04-18,108.3095,48.95
2016-04-19,108.4447,49.00
2016-04-20,108.6617,49.10
2016-04-21,108.4891,49.02
2016-04-22,108.45,49.00
2016-04-25,108.306,48.93
2016-04-26,108.3746,48.96
2016-04-27,108.4578,49.00
2016-04-28,108.4217,48.98
2016-04-29,108.6383,49.08
2016-05-02,108.6383,49.08
2016-05-03,108.7057,49.10
2016-05-04,108.3525,48.94
2016-05-05,108.284,48.91
2016-05-06,108.1995,48.87
2016-05-09,108.1906,48.86
2016-05-10,108.0169,48.78
2016-05-11,108.0478,48.80
2016-05-12,108.1379,48.84
2016-05-13,107.952,48.75
2016-05-16,107.97,48.76
2016-05-17,108.1127,48.81
2016-05-18,108.0067,48.76
2016-05-19,107.7736,48.65
2016-05-20,107.8095,48.67
2016-05-23,107.8422,48.68
2016-05-24,107.8104,48.66
2016-05-25,107.7449,48.63
2016-05-26,107.8915,48.70
2016-05-27,107.9296,48.71
2016-05-31,107.7685,48.64
2016-06-01,107.758,48.63
2016-06-02,107.862,48.68
2016-06-03,107.8489,48.67
2016-06-06,108.1615,48.81
2016-06-07,108.187,48.82
2016-06-08,108.2825,48.86
2016-06-09,108.3651,48.90
2016-06-10,108.2762,48.85
2016-06-13,108.1082,48.77
2016-06-14,108.2106,48.82
2016-06-15,108.1104,48.77
2016-06-16,108.3063,48.85
2016-06-17,108.3084,48.85
2016-06-20,108.4151,48.89
2016-06-21,108.4528,48.91
2016-06-22,108.3787,48.87
2016-06-23,108.5623,48.95
2016-06-24,108.1665,48.77
2016-06-27,107.9792,48.69
2016-06-28,107.9711,48.68
2016-06-29,108.092,48.74
2016-06-30,108.195,48.78
2016-07-01,108.1794,48.77
2016-07-05,108.1228,48.74
2016-07-06,108.0518,48.71
2016-07-07,108.0242,48.69
2016-07-08,108.0235,48.69
2016-07-11,108.1103,48.73
2016-07-12,108.0245,48.69
2016-07-13,108.0577,48.70
2016-07-14,108.1093,48.72
2016-07-15,108.19,48.76
2016-07-18,108.0569,48.70
2016-07-19,108.0258,48.68
2016-07-20,107.953,48.65
2016-07-21,107.9214,48.63
2016-07-22,108.0406,48.68
2016-07-25,107.9002,48.62
2016-07-26,107.9489,48.64
2016-07-27,108.0272,48.67
2016-07-28,108.1603,48.73
2016-07-29,108.2011,48.75
2016-08-01,108.4532,48.86
2016-08-02,108.3295,48.80
2016-08-03,108.4843,48.87
2016-08-04,108.3917,48.83
2016-08-05,108.4084,48.83
2016-08-08,108.2368,48.75
2016-08-09,108.259,48.76
2016-08-10,108.3845,48.81
2016-08-11,108.4733,48.85
2016-08-12,108.3276,48.79
2016-08-15,108.3327,48.79
2016-08-16,108.4314,48.82
2016-08-17,108.5259,48.86
2016-08-18,108.5123,48.86
